# End time: 23:39:58 on May 03,2026, Elapsed time: 0:02:20
# Errors: 0, Warnings: 1
# vsim -voptargs=""+acc"" work.tb_uart_rx 
# Start time: 23:39:58 on May 03,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.uart_pkg(fast)
# Loading work.tb_uart_rx_sv_unit(fast)
# Loading work.tb_uart_rx(fast)
# Loading work.baud_gen(fast)
# Loading work.uart_rx_sv_unit(fast)
# Loading work.uart_rx(fast)
# ============================================================
# PHASE 2 UART RX TEST START
# ============================================================
# 0 ps
# 1 ns
# Driving UART RX byte: 0xa5 good_stop_bit=1
# [PASS] RX byte matched: 0xa5 time=8456000
# Driving UART RX byte: 0x3c good_stop_bit=1
# [PASS] RX byte matched: 0x3c time=18056000
# Driving UART RX byte: 0x00 good_stop_bit=1
# [PASS] RX byte matched: 0x00 time=27656000
# Driving UART RX byte: 0xff good_stop_bit=1
# [PASS] RX byte matched: 0xff time=37256000
# Driving UART RX byte: 0x55 good_stop_bit=0
# [PASS] frame_error asserted correctly time=46856000
# Testing back-to-back RX bytes
# Driving UART RX byte: 0x12 good_stop_bit=1
# [PASS] RX byte matched: 0x12 time=56456000
# Driving UART RX byte: 0x34 good_stop_bit=1
# [PASS] RX byte matched: 0x34 time=66056000
# ============================================================
# [PHASE 2 PASS] UART receiver with 16x oversampling verified.
# ============================================================
# ** Note: $finish    : ../../tb/tb_uart_rx.sv(213)
#    Time: 67245 ns  Iteration: 2  Instance: /tb_uart_rx
# 1
# Break in Module tb_uart_rx at ../../tb/tb_uart_rx.sv line 213
# ../logs/run.log
# ============================================================
# SIMULATION DONE
# ============================================================
do run.do
# ============================================================
# Running Phase 2 UART RX Simulation
# ============================================================
# End time: 23:41:35 on May 03,2026, Elapsed time: 0:01:37
# Errors: 0, Warnings: 0
# vsim -voptargs=""+acc"" -wlf ../../docs/waveforms/phase2_uart_rx_valid_frame.wlf work.tb_uart_rx 
# Start time: 23:41:35 on May 03,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt1
# Loading sv_std.std
# Loading work.uart_pkg(fast)
# Loading work.tb_uart_rx_sv_unit(fast)
# Loading work.tb_uart_rx(fast)
# Loading work.baud_gen(fast)
# Loading work.uart_rx_sv_unit(fast)
# Loading work.uart_rx(fast)
# ============================================================
# PHASE 2 UART RX TEST START
# ============================================================
# 0 ps
# 1 ns
# Driving UART RX byte: 0xa5 good_stop_bit=1
# [PASS] RX byte matched: 0xa5 time=8456000
# Driving UART RX byte: 0x3c good_stop_bit=1
# [PASS] RX byte matched: 0x3c time=18056000
# Driving UART RX byte: 0x00 good_stop_bit=1
# [PASS] RX byte matched: 0x00 time=27656000
# Driving UART RX byte: 0xff good_stop_bit=1
# [PASS] RX byte matched: 0xff time=37256000
# Driving UART RX byte: 0x55 good_stop_bit=0
# [PASS] frame_error asserted correctly time=46856000
# Testing back-to-back RX bytes
# Driving UART RX byte: 0x12 good_stop_bit=1
# [PASS] RX byte matched: 0x12 time=56456000
# Driving UART RX byte: 0x34 good_stop_bit=1
# [PASS] RX byte matched: 0x34 time=66056000
# ============================================================
# [PHASE 2 PASS] UART receiver with 16x oversampling verified.
# ============================================================
# ** Note: $finish    : ../../tb/tb_uart_rx.sv(213)
#    Time: 67245 ns  Iteration: 2  Instance: /tb_uart_rx
# 1
# Break in Module tb_uart_rx at ../../tb/tb_uart_rx.sv line 213
# ../logs/run.log
# ============================================================
# SIMULATION DONE
# ============================================================
